<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>076836B7-3B62-41B9-8429-210B314380A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>462BCB70-BB27-494A-AFE9-0308DDFA6C57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85E00C47-7834-406C-B9B2-9EC52CD3D447</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B8A2E7E-E673-49A7-83E7-4AA2D2F8D4E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9099B0FE-78BB-4D7F-91F1-A698563CE2F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E11B66B-38C0-46EA-B397-E493ED5FA9F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D9A4FF1-E2E6-4C95-A32A-74BAA43D42B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1508DD69-E1C7-4032-AED5-00C3EC58B5F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98D02C88-4A26-4BBF-92D4-1266E36088BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF91F0F5-6E52-465C-A8B1-A35BE08330CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42BDAB4A-2EE5-4309-8BA2-481E7BBD97B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CEDA230-D3E2-4445-9108-C1BDF468D25F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D146103F-976C-427A-9218-8C62E820A453</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B52B1632-301D-4ED8-A67E-739262AF6143</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF5CF00B-FF3B-43F8-9357-F6470622290E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B06E32A-4A1F-454B-9D79-D4D09B9ABD03</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8B7747A9-D8CB-4E8F-8F96-98CB35986F9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02B01BE4-BA9B-47AC-A878-E1BE7BB9ED6F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DCBAA261-EE78-4851-9CB5-A29F209F4E35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B3EAA49-CDB8-4D4E-AEE2-6E78F0E86B1D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BA88D7BE-E81B-4B15-9E28-29B8AB512501</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>462BCB70-BB27-494A-AFE9-0308DDFA6C57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85E00C47-7834-406C-B9B2-9EC52CD3D447</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B8A2E7E-E673-49A7-83E7-4AA2D2F8D4E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9099B0FE-78BB-4D7F-91F1-A698563CE2F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E11B66B-38C0-46EA-B397-E493ED5FA9F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D9A4FF1-E2E6-4C95-A32A-74BAA43D42B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1508DD69-E1C7-4032-AED5-00C3EC58B5F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98D02C88-4A26-4BBF-92D4-1266E36088BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF91F0F5-6E52-465C-A8B1-A35BE08330CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42BDAB4A-2EE5-4309-8BA2-481E7BBD97B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CEDA230-D3E2-4445-9108-C1BDF468D25F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D146103F-976C-427A-9218-8C62E820A453</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B52B1632-301D-4ED8-A67E-739262AF6143</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF5CF00B-FF3B-43F8-9357-F6470622290E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B06E32A-4A1F-454B-9D79-D4D09B9ABD03</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8B7747A9-D8CB-4E8F-8F96-98CB35986F9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02B01BE4-BA9B-47AC-A878-E1BE7BB9ED6F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DCBAA261-EE78-4851-9CB5-A29F209F4E35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B3EAA49-CDB8-4D4E-AEE2-6E78F0E86B1D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BA88D7BE-E81B-4B15-9E28-29B8AB512501</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
